C:\Users\BILLY\Desktop\programacion1 sem3\hola mundo c#, java, script java\bin\Debug\net5.0\hola mundo c#, java, script java.exe
C:\Users\BILLY\Desktop\programacion1 sem3\hola mundo c#, java, script java\bin\Debug\net5.0\hola mundo c#, java, script java.deps.json
C:\Users\BILLY\Desktop\programacion1 sem3\hola mundo c#, java, script java\bin\Debug\net5.0\hola mundo c#, java, script java.runtimeconfig.json
C:\Users\BILLY\Desktop\programacion1 sem3\hola mundo c#, java, script java\bin\Debug\net5.0\hola mundo c#, java, script java.runtimeconfig.dev.json
C:\Users\BILLY\Desktop\programacion1 sem3\hola mundo c#, java, script java\bin\Debug\net5.0\hola mundo c#, java, script java.dll
C:\Users\BILLY\Desktop\programacion1 sem3\hola mundo c#, java, script java\bin\Debug\net5.0\hola mundo c#, java, script java.pdb
C:\Users\BILLY\Desktop\programacion1 sem3\hola mundo c#, java, script java\obj\Debug\net5.0\hola mundo c#, java, script java.csprojAssemblyReference.cache
C:\Users\BILLY\Desktop\programacion1 sem3\hola mundo c#, java, script java\obj\Debug\net5.0\hola mundo c#, java, script java.AssemblyInfoInputs.cache
C:\Users\BILLY\Desktop\programacion1 sem3\hola mundo c#, java, script java\obj\Debug\net5.0\hola mundo c#, java, script java.AssemblyInfo.cs
C:\Users\BILLY\Desktop\programacion1 sem3\hola mundo c#, java, script java\obj\Debug\net5.0\hola mundo c#, java, script java.csproj.CoreCompileInputs.cache
C:\Users\BILLY\Desktop\programacion1 sem3\hola mundo c#, java, script java\obj\Debug\net5.0\hola mundo c#, java, script java.dll
C:\Users\BILLY\Desktop\programacion1 sem3\hola mundo c#, java, script java\obj\Debug\net5.0\hola mundo c#, java, script java.pdb
C:\Users\BILLY\Desktop\programacion1 sem3\hola mundo c#, java, script java\obj\Debug\net5.0\hola mundo c#, java, script java.genruntimeconfig.cache
